============================================================
  Plain QLoRA Baseline (qat_mode=none) Pipeline
  Config:      configs/qlora_none_wiki2_int2_g32_ep1.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        4 (train) / [0,1,2,3] (eval, vLLM tensor-parallel)
  Bits:        2
  Output dir:  outputs/qlora_none_wiki2_int2_g32_ep1
============================================================

>>> Stage 1: QLoRA 2-bit baseline training
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

[1/5] Loading model and tokenizer...

[1/5] Loading model and tokenizer...

[1/5] Loading model and tokenizer...

[1/5] Loading model and tokenizer...
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:01<06:33,  1.36s/it]
Loading weights:   0%|          | 1/291 [00:01<06:35,  1.36s/it]
Loading weights:   0%|          | 1/291 [00:01<06:37,  1.37s/it]
Loading weights:   0%|          | 1/291 [00:01<06:37,  1.37s/it]
Loading weights:   1%|          | 2/291 [00:03<07:28,  1.55s/it]
Loading weights:   1%|          | 2/291 [00:03<07:30,  1.56s/it]
Loading weights:   1%|          | 2/291 [00:03<07:31,  1.56s/it]
Loading weights:   1%|          | 2/291 [00:03<07:30,  1.56s/it]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:22,  1.41it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:22,  1.41it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:23,  1.41it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:23,  1.41it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.51it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.51it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.51it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.50it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.42it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.43it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.42it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.42it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:32,  3.05it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:31,  3.06it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:32,  3.04it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:32,  3.04it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:25,  3.26it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:25,  3.26it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:26,  3.24it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:26,  3.23it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.37it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.36it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.36it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.37it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.34it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.33it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.33it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.34it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:11,  2.09it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:12,  2.09it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:12,  2.09it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:12,  2.08it/s]
Loading weights:   6%|▌         | 17/291 [00:07<01:27,  3.13it/s]
Loading weights:   6%|▌         | 17/291 [00:07<01:27,  3.13it/s]
Loading weights:   6%|▌         | 17/291 [00:07<01:27,  3.13it/s]
Loading weights:   6%|▌         | 17/291 [00:08<01:27,  3.12it/s]
Loading weights:   6%|▌         | 18/291 [00:08<01:19,  3.42it/s]
Loading weights:   6%|▌         | 18/291 [00:08<01:19,  3.42it/s]
Loading weights:   6%|▌         | 18/291 [00:08<01:20,  3.41it/s]
Loading weights:   6%|▌         | 18/291 [00:08<01:19,  3.42it/s]
Loading weights:   7%|▋         | 19/291 [00:08<01:21,  3.34it/s]
Loading weights:   7%|▋         | 19/291 [00:08<01:21,  3.34it/s]
Loading weights:   7%|▋         | 19/291 [00:08<01:21,  3.33it/s]
Loading weights:   7%|▋         | 19/291 [00:08<01:21,  3.33it/s]
Loading weights:   7%|▋         | 20/291 [00:08<01:16,  3.56it/s]
Loading weights:   7%|▋         | 20/291 [00:08<01:16,  3.56it/s]
Loading weights:   7%|▋         | 20/291 [00:08<01:16,  3.55it/s]
Loading weights:   7%|▋         | 20/291 [00:08<01:16,  3.56it/s]
Loading weights:   8%|▊         | 22/291 [00:09<01:16,  3.52it/s]
Loading weights:   8%|▊         | 22/291 [00:09<01:16,  3.52it/s]
Loading weights:   8%|▊         | 22/291 [00:09<01:16,  3.52it/s]
Loading weights:   8%|▊         | 22/291 [00:09<01:16,  3.53it/s]
Loading weights:   8%|▊         | 23/291 [00:10<01:49,  2.44it/s]
Loading weights:   8%|▊         | 23/291 [00:10<01:49,  2.44it/s]
Loading weights:   8%|▊         | 23/291 [00:10<01:49,  2.45it/s]
Loading weights:   8%|▊         | 23/291 [00:10<01:49,  2.44it/s]
Loading weights:   8%|▊         | 24/291 [00:10<01:54,  2.33it/s]
Loading weights:   8%|▊         | 24/291 [00:10<01:54,  2.32it/s]
Loading weights:   8%|▊         | 24/291 [00:10<01:54,  2.32it/s]
Loading weights:   8%|▊         | 24/291 [00:10<01:54,  2.32it/s]
Loading weights:   9%|▉         | 26/291 [00:10<01:16,  3.47it/s]
Loading weights:   9%|▉         | 26/291 [00:10<01:16,  3.45it/s]
Loading weights:   9%|▉         | 26/291 [00:10<01:16,  3.45it/s]
Loading weights:   9%|▉         | 26/291 [00:10<01:17,  3.44it/s]
Loading weights:   9%|▉         | 27/291 [00:11<01:12,  3.65it/s]
Loading weights:   9%|▉         | 27/291 [00:11<01:12,  3.65it/s]
Loading weights:   9%|▉         | 27/291 [00:11<01:12,  3.65it/s]
Loading weights:   9%|▉         | 27/291 [00:11<01:12,  3.64it/s]
Loading weights:  10%|▉         | 28/291 [00:11<01:08,  3.85it/s]
Loading weights:  10%|▉         | 28/291 [00:11<01:08,  3.83it/s]
Loading weights:  10%|▉         | 28/291 [00:11<01:08,  3.83it/s]
Loading weights:  10%|▉         | 28/291 [00:11<01:08,  3.83it/s]
Loading weights:  10%|▉         | 29/291 [00:11<01:04,  4.08it/s]
Loading weights:  10%|▉         | 29/291 [00:11<01:04,  4.08it/s]
Loading weights:  10%|▉         | 29/291 [00:11<01:04,  4.05it/s]
Loading weights:  10%|▉         | 29/291 [00:11<01:05,  4.02it/s]
Loading weights:  11%|█         | 31/291 [00:11<01:04,  4.01it/s]
Loading weights:  11%|█         | 31/291 [00:11<01:05,  3.98it/s]
Loading weights:  11%|█         | 31/291 [00:11<01:05,  3.99it/s]
Loading weights:  11%|█         | 31/291 [00:11<01:05,  3.98it/s]
Loading weights:  11%|█         | 32/291 [00:12<01:19,  3.24it/s]
Loading weights:  11%|█         | 32/291 [00:12<01:20,  3.23it/s]
Loading weights:  11%|█         | 32/291 [00:12<01:20,  3.22it/s]
Loading weights:  11%|█         | 32/291 [00:12<01:20,  3.22it/s]
Loading weights:  11%|█▏        | 33/291 [00:12<01:30,  2.84it/s]
Loading weights:  11%|█▏        | 33/291 [00:12<01:31,  2.81it/s]
Loading weights:  11%|█▏        | 33/291 [00:12<01:32,  2.80it/s]
Loading weights:  11%|█▏        | 33/291 [00:12<01:32,  2.80it/s]
Loading weights:  12%|█▏        | 35/291 [00:13<01:05,  3.92it/s]
Loading weights:  12%|█▏        | 35/291 [00:13<01:05,  3.92it/s]
Loading weights:  12%|█▏        | 35/291 [00:13<01:05,  3.91it/s]
Loading weights:  12%|█▏        | 35/291 [00:13<01:05,  3.91it/s]
Loading weights:  12%|█▏        | 36/291 [00:13<01:07,  3.77it/s]
Loading weights:  12%|█▏        | 36/291 [00:13<01:07,  3.77it/s]
Loading weights:  12%|█▏        | 36/291 [00:13<01:08,  3.75it/s]
Loading weights:  12%|█▏        | 36/291 [00:13<01:07,  3.76it/s]
Loading weights:  13%|█▎        | 37/291 [00:13<01:03,  3.97it/s]
Loading weights:  13%|█▎        | 37/291 [00:13<01:03,  3.99it/s]
Loading weights:  13%|█▎        | 37/291 [00:13<01:03,  3.98it/s]
Loading weights:  13%|█▎        | 37/291 [00:13<01:03,  3.99it/s]
Loading weights:  13%|█▎        | 38/291 [00:14<01:05,  3.84it/s]
Loading weights:  13%|█▎        | 38/291 [00:14<01:06,  3.83it/s]
Loading weights:  13%|█▎        | 38/291 [00:14<01:06,  3.81it/s]
Loading weights:  13%|█▎        | 38/291 [00:14<01:06,  3.80it/s]
Loading weights:  14%|█▎        | 40/291 [00:14<01:04,  3.89it/s]
Loading weights:  14%|█▎        | 40/291 [00:14<01:04,  3.89it/s]
Loading weights:  14%|█▎        | 40/291 [00:14<01:04,  3.87it/s]
Loading weights:  14%|█▎        | 40/291 [00:14<01:04,  3.88it/s]
Loading weights:  14%|█▍        | 41/291 [00:15<01:27,  2.84it/s]
Loading weights:  14%|█▍        | 41/291 [00:15<01:28,  2.83it/s]
Loading weights:  14%|█▍        | 41/291 [00:15<01:28,  2.83it/s]
Loading weights:  14%|█▍        | 41/291 [00:15<01:28,  2.83it/s]
Loading weights:  14%|█▍        | 42/291 [00:15<01:38,  2.53it/s]
