[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/commonsense
  Train split:     train
  Val split:       None
  Sub-tasks:       all

[Export] Exporting merged weights only (no quant/dequant)...
[Export] Mode: merged dense (NO quantization) — upper bound baseline
[Export] Loading base model in NF4...

Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/771 [00:00<06:33,  1.96it/s]
Loading weights:   0%|          | 2/771 [00:01<08:03,  1.59it/s]
Loading weights:   1%|          | 4/771 [00:01<03:43,  3.43it/s]
Loading weights:   1%|          | 5/771 [00:01<02:58,  4.29it/s]
Loading weights:   1%|          | 6/771 [00:01<02:27,  5.18it/s]
Loading weights:   2%|▏         | 16/771 [00:01<00:36, 20.79it/s]
Loading weights:   2%|▏         | 19/771 [00:01<00:39, 19.01it/s]
Loading weights:   4%|▎         | 28/771 [00:02<00:25, 29.57it/s]
Loading weights:   4%|▍         | 32/771 [00:02<00:28, 26.02it/s]
Loading weights:   5%|▌         | 40/771 [00:02<00:23, 31.24it/s]
Loading weights:   6%|▌         | 44/771 [00:02<00:28, 25.18it/s]
Loading weights:   7%|▋         | 52/771 [00:02<00:24, 28.83it/s]
Loading weights:   7%|▋         | 56/771 [00:03<00:32, 21.73it/s]
Loading weights:   8%|▊         | 64/771 [00:03<00:29, 24.34it/s]
Loading weights:   9%|▊         | 67/771 [00:03<00:36, 19.39it/s]
Loading weights:  10%|▉         | 76/771 [00:04<00:27, 25.33it/s]
Loading weights:  10%|█         | 79/771 [00:04<00:32, 20.99it/s]
Loading weights:  11%|█▏        | 88/771 [00:04<00:23, 29.02it/s]
Loading weights:  12%|█▏        | 92/771 [00:04<00:25, 26.53it/s]
Loading weights:  13%|█▎        | 100/771 [00:04<00:20, 33.00it/s]
Loading weights:  13%|█▎        | 104/771 [00:05<00:22, 29.29it/s]
Loading weights:  15%|█▍        | 112/771 [00:05<00:18, 35.69it/s]
Loading weights:  15%|█▌        | 116/771 [00:05<00:21, 31.04it/s]
Loading weights:  16%|█▌        | 124/771 [00:05<00:17, 37.41it/s]
Loading weights:  17%|█▋        | 129/771 [00:05<00:19, 33.53it/s]
Loading weights:  18%|█▊        | 136/771 [00:05<00:16, 37.48it/s]
Loading weights:  18%|█▊        | 141/771 [00:06<00:18, 33.64it/s]
Loading weights:  19%|█▉        | 148/771 [00:06<00:16, 37.67it/s]
Loading weights:  20%|█▉        | 152/771 [00:06<00:19, 32.12it/s]
Loading weights:  21%|██        | 160/771 [00:06<00:15, 38.25it/s]
Loading weights:  21%|██▏       | 165/771 [00:06<00:17, 33.90it/s]
Loading weights:  22%|██▏       | 172/771 [00:06<00:15, 38.14it/s]
Loading weights:  23%|██▎       | 177/771 [00:07<00:17, 33.74it/s]
