============================================================
  QA-LoRA (qat_mode=qalora) Pipeline
  Config:      configs/sqat_permute_commonsense.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        3 (train) / cuda:0 (eval)
  Bits:        3  (affine asymmetric, group-wise)
  Output dir:  outputs/qlora-qalora-commonsense
============================================================

>>> Stage 1: QA-LoRA 3-bit training
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only

[QA-LoRA] Building GPTQ INT-b base (quantize BEFORE training, no NF4)...
Repo card metadata block was not found. Setting CardData to empty.
[QA-LoRA] Building GPTQ INT3 g64 base from meta-llama/Llama-2-7b-hf (fp16, no NF4)...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 22919.69it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 11335.96it/s, Materializing param=lm_head.weight]
Loading weights:   1%|          | 2/291 [00:00<00:32,  8.83it/s, Materializing param=lm_head.weight]   
Loading weights:   1%|          | 2/291 [00:00<00:32,  8.83it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/291 [00:00<00:32,  8.83it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|▏         | 4/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 8/291 [00:00<00:32,  8.83it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 13/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 15/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 15/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 17/291 [00:00<00:31,  8.83it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 20/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 20/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 21/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   7%|▋         | 21/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 22/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 22/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 24/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 26/291 [00:00<00:30,  8.83it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:29,  8.83it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:29,  8.83it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:29,  8.83it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:29,  8.83it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 30/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|█         | 30/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  11%|█         | 31/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  11%|█         | 31/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 33/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 35/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 39/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|█▎        | 39/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  14%|█▎        | 40/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  14%|█▎        | 40/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 42/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 42/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:02, 106.91it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
